source,target
1350,1287
1350,1331
1350,1333
1350,1298
1350,1262
1350,1306
1350,1358
1350,1299
1350,1292
1350,1281
1350,1364
1350,1310
1350,1311
1350,1368
1350,1296
1350,1347
1350,1314
1350,1258
1351,1338
1351,1297
1351,1267
1351,1268
1351,1269
1351,1309
1351,1273
1351,1261
1351,1343
1351,1350
1351,1352
1351,1346
1351,1336
1351,1293
1351,1334
1351,1349
1351,1366
1351,1356
1351,1274
1351,1370
1351,1308
1351,1288
1351,1328
1351,1294
1351,1330
1351,1255
1351,1354
1351,1265
1351,1303
1351,1322
1351,1360
1351,1285
1351,1305
1351,1365
1351,1280
1351,1369
1351,1307
1351,1371
1351,1313
1351,1282
1351,1345
1351,1318
1351,1367
1351,1339
1351,1295
1351,1257
1351,1287
1351,1331
1351,1333
1351,1298
1351,1319
1351,1306
1351,1358
1351,1299
1351,1292
1351,1281
1351,1364
1351,1368
1351,1296
1351,1347
1351,1314
1351,1258
1352,1256
1352,1260
1352,1264
1352,1272
1352,1275
1352,1276
1352,1277
1352,1278
1352,1290
1352,1300
1352,1301
1352,1302
1352,1312
1352,1315
1352,1316
1352,1320
1352,1321
1352,1324
1352,1329
1352,1335
1352,1338
1352,1340
1352,1341
1352,1342
1352,1353
1352,1355
1352,1361
1352,1362
1352,1372
1352,1297
1352,1267
1352,1268
1352,1269
1352,1309
1352,1271
1352,1323
1352,1326
1352,1327
1352,1261
1352,1332
1352,1337
1352,1343
1352,1348
1352,1350
1352,1284
1352,1357
1352,1363
1352,1283
1352,1346
1352,1336
1352,1293
1352,1334
1352,1279
1352,1325
1352,1349
1352,1366
1352,1356
1352,1274
1352,1370
1352,1308
1352,1288
1352,1328
1352,1294
1352,1330
1352,1255
1352,1354
1352,1265
1352,1303
1352,1359
1352,1360
1352,1285
1352,1305
1352,1365
1352,1280
1352,1369
1352,1307
1352,1371
1352,1351
1352,1313
1352,1286
1352,1282
1352,1345
1352,1318
1352,1367
1352,1339
1352,1295
1352,1257
1352,1331
1352,1333
1352,1262
1352,1306
1352,1358
1352,1299
1352,1364
1352,1310
1352,1368
1352,1296
1352,1347
1352,1314
1352,1258
1353,1256
1353,1259
1353,1260
1353,1264
1353,1272
1353,1275
1353,1278
1353,1290
1353,1291
1353,1300
1353,1301
1353,1302
1353,1312
1353,1320
1353,1321
1353,1329
1353,1335
1353,1338
1353,1340
1353,1341
1353,1342
1353,1344
1353,1355
1353,1361
1353,1362
1353,1372
1353,1297
1353,1267
1353,1268
1353,1269
1353,1309
1353,1271
1353,1323
1353,1326
1353,1327
1353,1261
1353,1332
1353,1337
1353,1343
1353,1348
1353,1350
1353,1352
1353,1284
1353,1357
1353,1363
1353,1283
1353,1346
1353,1336
1353,1293
1353,1334
1353,1279
1353,1325
1353,1349
1353,1366
1353,1356
1353,1274
1353,1370
1353,1308
1353,1288
1353,1328
1353,1294
1353,1330
1353,1255
1353,1354
1353,1265
1353,1303
1353,1359
1353,1360
1353,1285
1353,1305
1353,1365
1353,1280
1353,1369
1353,1307
1353,1371
1353,1313
1353,1286
1353,1345
1353,1318
1353,1367
1353,1339
1353,1295
1353,1257
1353,1317
1353,1333
1353,1358
1353,1281
1353,1364
1353,1311
1353,1314
1353,1258
1354,1256
1354,1260
1354,1264
1354,1275
1354,1276
1354,1290
1354,1300
1354,1302
1354,1312
1354,1315
1354,1316
1354,1320
1354,1321
1354,1324
1354,1329
1354,1338
1354,1340
1354,1341
1354,1353
1354,1355
1354,1361
1354,1362
1354,1372
1354,1297
1354,1267
1354,1268
1354,1269
1354,1309
1354,1271
1354,1323
1354,1326
1354,1327
1354,1261
1354,1332
1354,1337
1354,1343
1354,1348
1354,1350
1354,1352
1354,1284
1354,1357
1354,1363
1354,1283
1354,1346
1354,1336
1354,1293
1354,1334
1354,1279
1354,1325
1354,1349
1354,1366
1354,1356
1354,1274
1354,1370
1354,1308
1354,1288
1354,1328
1354,1294
1354,1330
1354,1255
1354,1265
1354,1303
1354,1359
1354,1360
1354,1285
1354,1305
1354,1365
1354,1280
1354,1369
1354,1307
1354,1371
1354,1351
1354,1313
1354,1286
1354,1282
1354,1345
1354,1318
1354,1367
1354,1339
1354,1295
1354,1257
1354,1287
1354,1304
1354,1331
1354,1317
1354,1333
1354,1298
1354,1262
1354,1319
1354,1306
1354,1358
1354,1299
1354,1292
1354,1281
1354,1364
1354,1310
1354,1311
1354,1368
1354,1296
1354,1347
1354,1314
1354,1258
1355,1256
1355,1259
1355,1260
1355,1264
1355,1272
1355,1275
1355,1276
1355,1277
1355,1278
1355,1289
1355,1290
1355,1291
1355,1300
1355,1301
1355,1302
1355,1312
1355,1315
1355,1316
1355,1320
1355,1321
1355,1329
1355,1335
1355,1338
1355,1340
1355,1341
1355,1342
1355,1344
1355,1353
1355,1361
1355,1362
1355,1372
1355,1297
1355,1268
1355,1269
1355,1309
1355,1271
1355,1323
1355,1326
1355,1327
1355,1261
1355,1332
1355,1337
1355,1348
1355,1350
1355,1352
1355,1284
1355,1357
1355,1363
1355,1283
1355,1346
1355,1336
1355,1293
1355,1334
1355,1279
1355,1325
1355,1349
1355,1366
1355,1356
1355,1274
1355,1370
1355,1308
1355,1288
1355,1328
1355,1330
1355,1255
1355,1354
1355,1265
1355,1303
1355,1359
1355,1360
1355,1285
1355,1305
1355,1365
1355,1280
1355,1369
1355,1307
1355,1371
1355,1313
1355,1286
1355,1282
1355,1345
1355,1318
1355,1367
1355,1339
1355,1295
1355,1317
1355,1333
1355,1262
1355,1306
1355,1358
1355,1364
1355,1311
1355,1368
1355,1296
1355,1347
1355,1314
1355,1258
1356,1256
1356,1260
1356,1264
1356,1275
1356,1276
1356,1278
1356,1290
1356,1300
1356,1301
1356,1302
1356,1312
1356,1315
1356,1316
1356,1320
1356,1321
1356,1324
1356,1329
1356,1335
1356,1338
1356,1340
1356,1341
1356,1353
1356,1355
1356,1361
1356,1362
1356,1372
1356,1297
1356,1267
1356,1268
1356,1269
1356,1309
1356,1271
1356,1323
1356,1326
1356,1327
1356,1261
1356,1332
1356,1337
1356,1343
1356,1348
1356,1350
1356,1352
1356,1284
1356,1357
1356,1363
1356,1283
1356,1346
1356,1336
1356,1293
1356,1334
1356,1279
1356,1325
1356,1349
1356,1366
1356,1274
1356,1370
1356,1308
1356,1288
1356,1328
1356,1294
1356,1330
1356,1255
1356,1354
1356,1265
1356,1303
1356,1359
1356,1360
1356,1285
1356,1305
1356,1365
1356,1280
1356,1369
1356,1307
1356,1371
1356,1351
1356,1313
1356,1286
1356,1282
1356,1345
1356,1318
1356,1367
1356,1339
1356,1295
1356,1257
1356,1331
1356,1333
1356,1298
1356,1262
1356,1306
1356,1358
1356,1299
1356,1292
1356,1281
1356,1364
1356,1310
1356,1311
1356,1368
1356,1296
1356,1347
1356,1314
1356,1258
1357,1256
1357,1259
1357,1260
1357,1264
1357,1272
1357,1275
1357,1276
1357,1277
1357,1278
1357,1289
1357,1290
1357,1291
1357,1300
1357,1301
1357,1302
1357,1312
1357,1315
1357,1316
1357,1320
1357,1321
1357,1329
1357,1335
1357,1338
1357,1340
1357,1341
1357,1342
1357,1344
1357,1353
1357,1355
1357,1361
1357,1362
1357,1372
1357,1297
1357,1268
1357,1269
1357,1309
1357,1271
1357,1323
1357,1326
1357,1327
1357,1261
1357,1332
1357,1337
1357,1348
1357,1350
1357,1352
1357,1284
1357,1363
1357,1283
1357,1346
1357,1336
1357,1293
1357,1334
1357,1279
1357,1325
1357,1349
1357,1366
1357,1356
1357,1274
1357,1370
1357,1308
1357,1288
1357,1328
1357,1330
1357,1255
1357,1354
1357,1265
1357,1303
1357,1359
1357,1360
1357,1285
1357,1305
1357,1365
1357,1280
1357,1369
1357,1307
1357,1371
1357,1313
1357,1286
1357,1282
1357,1345
1357,1318
1357,1367
1357,1339
1357,1295
1357,1257
1357,1331
1357,1317
1357,1333
1357,1262
1357,1306
1357,1358
1357,1281
1357,1364
1357,1310
1357,1311
1357,1368
1357,1296
1357,1347
1357,1314
1357,1258
1358,1256
1358,1260
1358,1275
1358,1302
1358,1338
1358,1341
1358,1353
1358,1355
1358,1361
1358,1362
1358,1372
1358,1297
1358,1267
1358,1268
1358,1269
1358,1309
1358,1271
1358,1273
1358,1323
1358,1327
1358,1261
1358,1332
1358,1337
1358,1343
1358,1348
1358,1350
1358,1352
1358,1284
1358,1357
1358,1363
1358,1346
1358,1336
1358,1293
1358,1334
1358,1279
1358,1325
1358,1349
1358,1366
1358,1356
1358,1274
1358,1370
1358,1308
1358,1288
1358,1328
1358,1294
1358,1330
1358,1255
1358,1354
1358,1265
1358,1303
1358,1322
1358,1359
1358,1360
1358,1285
1358,1305
1358,1365
1358,1280
1358,1369
1358,1307
1358,1371
1358,1351
1358,1313
1358,1286
1358,1282
1358,1345
1358,1318
1358,1367
1358,1339
1358,1295
1358,1257
1358,1287
1358,1304
1358,1331
1358,1317
1358,1333
1358,1298
1358,1262
1358,1319
1358,1306
1358,1299
1358,1266
1358,1292
1358,1281
1358,1364
1358,1310
1358,1311
1358,1368
1358,1296
1358,1347
1358,1314
1358,1258
1359,1256
1359,1260
1359,1264
1359,1272
1359,1275
1359,1276
1359,1278
1359,1290
1359,1300
1359,1301
1359,1302
1359,1312
1359,1315
1359,1316
1359,1320
1359,1321
1359,1324
1359,1329
1359,1335
1359,1338
1359,1340
1359,1341
1359,1342
1359,1344
1359,1353
1359,1355
1359,1361
1359,1362
1359,1372
1359,1297
1359,1268
1359,1269
1359,1309
1359,1271
1359,1323
1359,1326
1359,1327
1359,1261
1359,1332
1359,1337
1359,1348
1359,1350
1359,1352
1359,1284
1359,1357
1359,1363
1359,1283
1359,1346
1359,1336
1359,1293
1359,1334
1359,1279
1359,1325
1359,1349
1359,1366
1359,1356
1359,1274
1359,1370
1359,1308
1359,1288
1359,1328
1359,1330
1359,1255
1359,1354
1359,1265
1359,1303
1359,1360
1359,1285
1359,1305
1359,1365
1359,1280
1359,1369
1359,1307
1359,1371
1359,1313
1359,1286
1359,1282
1359,1345
1359,1318
1359,1367
1359,1339
1359,1295
1359,1331
1359,1333
1359,1262
1359,1306
1359,1358
1359,1266
1359,1364
1359,1310
1359,1311
1359,1368
1359,1296
1359,1347
1359,1314
1359,1258
1360,1256
1360,1260
1360,1264
1360,1275
1360,1276
1360,1290
1360,1300
1360,1302
1360,1315
1360,1316
1360,1321
1360,1324
1360,1329
1360,1338
1360,1340
1360,1341
1360,1353
1360,1355
1360,1361
1360,1362
1360,1372
1360,1297
1360,1267
1360,1268
1360,1269
1360,1309
1360,1271
1360,1323
1360,1327
1360,1261
1360,1332
1360,1337
1360,1343
1360,1348
1360,1350
1360,1352
1360,1284
1360,1357
1360,1363
1360,1283
1360,1346
1360,1336
1360,1293
1360,1334
1360,1279
1360,1325
1360,1349
1360,1366
1360,1356
1360,1274
1360,1370
1360,1308
1360,1288
1360,1328
1360,1294
1360,1330
1360,1255
1360,1354
1360,1265
1360,1303
1360,1359
1360,1285
1360,1305
1360,1365
1360,1280
1360,1369
1360,1307
1360,1371
1360,1351
1360,1313
1360,1286
1360,1282
1360,1345
1360,1318
1360,1367
1360,1339
1360,1295
1360,1257
1360,1287
1360,1331
1360,1333
1360,1298
1360,1262
1360,1319
1360,1306
1360,1358
1360,1299
1360,1266
1360,1292
1360,1281
1360,1364
1360,1310
1360,1311
1360,1368
1360,1296
1360,1347
1360,1314
1360,1258
1361,1256
1361,1259
1361,1260
1361,1264
1361,1272
1361,1275
1361,1277
1361,1278
1361,1290
1361,1291
1361,1300
1361,1301
1361,1302
1361,1312
1361,1315
1361,1316
1361,1320
1361,1321
1361,1329
1361,1335
1361,1338
1361,1340
1361,1341
1361,1342
1361,1344
1361,1353
1361,1355
1361,1362
1361,1372
1361,1297
1361,1267
1361,1268
1361,1269
1361,1309
1361,1271
1361,1323
1361,1326
1361,1327
1361,1261
1361,1332
1361,1337
1361,1343
1361,1348
1361,1350
1361,1352
1361,1284
1361,1357
1361,1363
1361,1283
1361,1346
1361,1336
1361,1293
1361,1334
1361,1279
1361,1325
1361,1349
1361,1366
1361,1356
1361,1274
1361,1370
1361,1308
1361,1288
1361,1328
1361,1294
1361,1330
1361,1255
1361,1354
1361,1265
1361,1303
1361,1359
1361,1360
1361,1285
1361,1305
1361,1365
1361,1280
1361,1369
1361,1307
1361,1371
1361,1313
1361,1286
1361,1282
1361,1345
1361,1318
1361,1367
1361,1339
1361,1295
1361,1257
1361,1317
1361,1333
1361,1298
1361,1306
1361,1358
1361,1299
1361,1281
1361,1364
1361,1311
1361,1368
1361,1296
1361,1347
1361,1314
1361,1258
1362,1256
1362,1260
1362,1264
1362,1272
1362,1275
1362,1276
1362,1277
1362,1278
1362,1290
1362,1291
1362,1300
1362,1301
1362,1302
1362,1312
1362,1315
1362,1316
1362,1320
1362,1321
1362,1324
1362,1329
1362,1335
1362,1338
1362,1340
1362,1341
1362,1342
1362,1353
1362,1355
1362,1361
1362,1372
1362,1297
1362,1267
1362,1268
1362,1269
1362,1309
1362,1271
1362,1323
1362,1326
1362,1327
1362,1261
1362,1332
1362,1337
1362,1343
1362,1348
1362,1350
1362,1352
1362,1284
1362,1357
1362,1363
1362,1283
1362,1346
1362,1336
1362,1293
1362,1334
1362,1279
1362,1325
1362,1349
1362,1366
1362,1356
1362,1274
1362,1370
1362,1308
1362,1288
1362,1328
1362,1294
1362,1330
1362,1255
1362,1354
1362,1265
1362,1303
1362,1359
1362,1360
1362,1285
1362,1305
1362,1365
1362,1280
1362,1369
1362,1307
1362,1371
1362,1313
1362,1286
1362,1282
1362,1345
1362,1318
1362,1367
1362,1339
1362,1295
1362,1257
1362,1331
1362,1333
1362,1306
1362,1358
1362,1364
1362,1310
1362,1368
1362,1296
1362,1347
1362,1314
1362,1258
1363,1256
1363,1260
1363,1264
1363,1272
1363,1275
1363,1276
1363,1278
1363,1290
1363,1300
1363,1301
1363,1302
1363,1312
1363,1315
1363,1316
1363,1320
1363,1321
1363,1324
1363,1329
1363,1335
1363,1338
1363,1340
1363,1341
1363,1342
1363,1353
1363,1355
1363,1361
1363,1362
1363,1372
1363,1297
1363,1267
1363,1268
1363,1269
1363,1309
1363,1271
1363,1323
1363,1326
1363,1327
1363,1261
1363,1332
1363,1337
1363,1348
1363,1350
1363,1352
1363,1284
1363,1357
1363,1283
1363,1346
1363,1336
1363,1293
1363,1334
1363,1279
1363,1325
1363,1349
1363,1366
1363,1356
1363,1274
1363,1370
1363,1308
1363,1288
1363,1328
1363,1294
1363,1330
1363,1255
1363,1354
1363,1265
1363,1303
1363,1359
1363,1360
1363,1285
1363,1305
1363,1365
1363,1280
1363,1369
1363,1307
1363,1371
1363,1313
1363,1286
1363,1282
1363,1345
1363,1318
1363,1367
1363,1339
1363,1295
1363,1257
1363,1331
1363,1333
1363,1262
1363,1306
1363,1358
1363,1299
1363,1292
1363,1281
1363,1364
1363,1310
1363,1311
1363,1368
1363,1296
1363,1347
1363,1314
1363,1258
1364,1256
1364,1260
1364,1275
1364,1302
1364,1338
1364,1340
1364,1341
1364,1353
1364,1355
1364,1361
1364,1362
1364,1372
1364,1297
1364,1267
1364,1268
1364,1269
1364,1309
1364,1271
1364,1273
1364,1323
1364,1327
1364,1261
1364,1332
1364,1337
1364,1343
1364,1348
1364,1350
1364,1352
1364,1284
1364,1357
1364,1363
1364,1346
1364,1336
1364,1293
1364,1334
1364,1279
1364,1325
1364,1349
1364,1366
1364,1356
1364,1274
1364,1370
1364,1308
1364,1288
1364,1328
1364,1294
1364,1330
1364,1255
1364,1354
1364,1265
1364,1303
1364,1322
1364,1359
1364,1360
1364,1285
1364,1305
1364,1365
1364,1280
1364,1369
1364,1307
1364,1371
1364,1351
1364,1313
1364,1286
1364,1282
1364,1345
1364,1318
1364,1367
1364,1339
1364,1295
1364,1257
1364,1287
1364,1304
1364,1331
1364,1317
1364,1333
1364,1298
1364,1262
1364,1319
1364,1306
1364,1358
1364,1299
1364,1266
1364,1292
1364,1281
1364,1310
1364,1311
1364,1270
1364,1368
1364,1296
1364,1347
1364,1314
1364,1258
1365,1256
1365,1260
1365,1264
1365,1275
1365,1276
1365,1290
1365,1300
1365,1302
1365,1312
1365,1315
1365,1316
1365,1320
1365,1321
1365,1324
1365,1329
1365,1338
1365,1340
1365,1341
1365,1353
1365,1355
1365,1361
1365,1362
1365,1372
1365,1297
1365,1267
1365,1268
1365,1269
1365,1309
1365,1271
1365,1323
1365,1326
1365,1327
1365,1261
1365,1332
1365,1337
1365,1343
1365,1348
1365,1350
1365,1352
1365,1284
1365,1357
1365,1363
1365,1283
1365,1346
1365,1336
1365,1293
1365,1334
1365,1279
1365,1325
1365,1349
1365,1366
1365,1356
1365,1274
1365,1370
1365,1308
1365,1288
1365,1328
1365,1294
1365,1330
1365,1255
1365,1354
1365,1265
1365,1303
1365,1359
1365,1360
1365,1285
1365,1305
1365,1280
1365,1369
1365,1307
1365,1371
1365,1351
1365,1313
1365,1286
1365,1282
1365,1345
1365,1318
1365,1367
1365,1339
1365,1295
1365,1257
1365,1287
1365,1304
1365,1331
1365,1317
1365,1333
1365,1298
1365,1262
1365,1319
1365,1306
1365,1358
1365,1299
1365,1292
1365,1281
1365,1364
1365,1310
1365,1311
1365,1368
1365,1296
1365,1347
1365,1314
1365,1258
1366,1256
1366,1260
1366,1264
1366,1272
1366,1275
1366,1276
1366,1278
1366,1290
1366,1300
1366,1301
1366,1302
1366,1312
1366,1315
1366,1316
1366,1320
1366,1321
1366,1324
1366,1329
1366,1335
1366,1338
1366,1340
1366,1341
1366,1342
1366,1353
1366,1355
1366,1361
1366,1362
1366,1372
1366,1297
1366,1267
1366,1268
1366,1269
1366,1309
1366,1271
1366,1323
1366,1326
1366,1327
1366,1261
1366,1332
1366,1337
1366,1343
1366,1348
1366,1350
1366,1352
1366,1284
1366,1357
1366,1363
1366,1283
1366,1346
1366,1336
1366,1293
1366,1334
1366,1279
1366,1325
1366,1349
1366,1356
1366,1274
1366,1370
1366,1308
1366,1288
1366,1328
1366,1294
1366,1330
1366,1255
1366,1354
1366,1265
1366,1303
1366,1359
1366,1360
1366,1285
1366,1305
1366,1365
1366,1280
1366,1369
1366,1307
1366,1371
1366,1351
1366,1313
1366,1286
1366,1282
1366,1345
1366,1318
1366,1367
1366,1339
1366,1295
1366,1257
1366,1287
1366,1304
1366,1331
1366,1317
1366,1333
1366,1298
1366,1262
1366,1306
1366,1358
1366,1299
1366,1292
1366,1281
1366,1364
1366,1310
1366,1311
1366,1368
1366,1296
1366,1347
1366,1314
1366,1258
1367,1256
1367,1260
1367,1264
1367,1275
1367,1276
1367,1290
1367,1300
1367,1302
1367,1315
1367,1316
1367,1321
1367,1324
1367,1329
1367,1338
1367,1340
1367,1341
1367,1353
1367,1355
1367,1361
1367,1362
1367,1372
1367,1297
1367,1267
1367,1268
1367,1269
1367,1309
1367,1271
1367,1323
1367,1326
1367,1327
1367,1261
1367,1332
1367,1337
1367,1343
1367,1348
1367,1350
1367,1352
1367,1284
1367,1357
1367,1363
1367,1283
1367,1346
1367,1336
1367,1293
1367,1334
1367,1279
1367,1325
1367,1349
1367,1366
1367,1356
1367,1274
1367,1370
1367,1308
1367,1288
1367,1328
1367,1294
1367,1330
1367,1255
1367,1354
1367,1265
1367,1303
1367,1359
1367,1360
1367,1285
1367,1305
1367,1365
1367,1280
1367,1369
1367,1307
1367,1371
1367,1351
1367,1313
1367,1286
1367,1282
1367,1345
1367,1318
1367,1339
1367,1295
1367,1257
1367,1287
1367,1304
1367,1331
1367,1317
1367,1333
1367,1298
1367,1262
1367,1319
1367,1306
1367,1358
1367,1299
1367,1266
1367,1292
1367,1281
1367,1364
1367,1310
1367,1311
1367,1368
1367,1296
1367,1347
1367,1314
1367,1258
1368,1256
1368,1260
1368,1275
1368,1302
1368,1338
1368,1341
1368,1355
1368,1361
1368,1362
1368,1372
1368,1297
1368,1267
1368,1268
1368,1269
1368,1309
1368,1271
1368,1323
1368,1261
1368,1332
1368,1337
1368,1343
1368,1348
1368,1350
1368,1352
1368,1284
1368,1357
1368,1363
1368,1283
1368,1346
1368,1336
1368,1293
1368,1334
1368,1279
1368,1325
1368,1349
1368,1366
1368,1356
1368,1274
1368,1370
1368,1308
1368,1288
1368,1328
1368,1294
1368,1330
1368,1255
1368,1354
1368,1265
1368,1303
1368,1359
1368,1360
1368,1285
1368,1305
1368,1365
1368,1280
1368,1369
1368,1307
1368,1371
1368,1351
1368,1313
1368,1286
1368,1282
1368,1345
1368,1318
1368,1367
1368,1339
1368,1295
1368,1257
1368,1287
1368,1304
1368,1331
1368,1317
1368,1333
1368,1298
1368,1262
1368,1319
1368,1306
1368,1358
1368,1299
1368,1266
1368,1292
1368,1281
1368,1364
1368,1310
1368,1311
1368,1296
1368,1347
1368,1314
1368,1258
1369,1256
1369,1260
1369,1264
1369,1275
1369,1276
1369,1278
1369,1290
1369,1300
1369,1301
1369,1302
1369,1312
1369,1315
1369,1316
1369,1320
1369,1321
1369,1324
1369,1329
1369,1338
1369,1340
1369,1341
1369,1342
1369,1353
1369,1355
1369,1361
1369,1362
1369,1372
1369,1297
1369,1267
1369,1268
1369,1269
1369,1309
1369,1271
1369,1323
1369,1326
1369,1327
1369,1261
1369,1332
1369,1337
1369,1343
1369,1348
1369,1350
1369,1352
1369,1284
1369,1357
1369,1363
1369,1283
1369,1346
1369,1336
1369,1293
1369,1334
1369,1279
1369,1325
1369,1349
1369,1366
1369,1356
1369,1274
1369,1370
1369,1308
1369,1288
1369,1328
1369,1294
1369,1330
1369,1255
1369,1354
1369,1265
1369,1303
1369,1359
1369,1360
1369,1285
1369,1305
1369,1365
1369,1280
1369,1307
1369,1371
1369,1351
1369,1313
1369,1286
1369,1282
1369,1345
1369,1318
1369,1367
1369,1339
1369,1295
1369,1257
1369,1287
1369,1304
1369,1331
1369,1317
1369,1333
1369,1298
1369,1262
1369,1319
1369,1306
1369,1358
1369,1299
1369,1266
1369,1292
1369,1281
1369,1364
1369,1310
1369,1311
1369,1368
1369,1296
1369,1347
1369,1314
1369,1258
1370,1256
1370,1260
1370,1264
1370,1275
1370,1276
1370,1278
1370,1290
1370,1300
1370,1301
1370,1302
1370,1312
1370,1315
1370,1316
1370,1320
1370,1321
1370,1324
1370,1329
1370,1335
1370,1338
1370,1340
1370,1341
1370,1342
1370,1353
1370,1355
1370,1361
1370,1362
1370,1372
1370,1297
1370,1267
1370,1268
1370,1269
1370,1309
1370,1271
1370,1323
1370,1326
1370,1327
1370,1261
1370,1332
1370,1337
1370,1343
1370,1348
1370,1350
1370,1352
1370,1284
1370,1357
1370,1363
1370,1283
1370,1346
1370,1336
1370,1293
1370,1334
1370,1279
1370,1325
1370,1349
1370,1366
1370,1356
1370,1274
1370,1308
1370,1288
1370,1328
1370,1294
1370,1330
1370,1255
1370,1354
1370,1265
1370,1303
1370,1359
1370,1360
1370,1285
1370,1305
1370,1365
1370,1280
1370,1369
1370,1307
1370,1371
1370,1351
1370,1313
1370,1286
1370,1282
1370,1345
1370,1318
1370,1367
1370,1339
1370,1295
1370,1257
1370,1287
1370,1331
1370,1317
1370,1333
1370,1298
1370,1262
1370,1306
1370,1358
1370,1299
1370,1266
1370,1292
1370,1281
1370,1364
1370,1310
1370,1311
1370,1368
1370,1296
1370,1347
1370,1314
1370,1258
1371,1256
1371,1260
1371,1264
1371,1275
1371,1276
1371,1290
1371,1300
1371,1302
1371,1312
1371,1315
1371,1316
1371,1321
1371,1324
1371,1329
1371,1338
1371,1340
1371,1341
1371,1353
1371,1355
1371,1361
1371,1362
1371,1372
1371,1297
1371,1267
1371,1268
1371,1269
1371,1309
1371,1271
1371,1323
1371,1326
1371,1327
1371,1261
1371,1332
1371,1337
1371,1343
1371,1348
1371,1350
1371,1352
1371,1284
1371,1357
1371,1363
1371,1283
1371,1346
1371,1336
1371,1293
1371,1334
1371,1279
1371,1325
1371,1349
1371,1366
1371,1356
1371,1274
1371,1370
1371,1308
1371,1288
1371,1328
1371,1294
1371,1330
1371,1255
1371,1354
1371,1265
1371,1303
1371,1359
1371,1360
1371,1285
1371,1305
1371,1365
1371,1280
1371,1369
1371,1307
1371,1351
1371,1313
1371,1286
1371,1282
1371,1345
1371,1318
1371,1367
1371,1339
1371,1295
1371,1257
1371,1287
1371,1304
1371,1331
1371,1317
1371,1333
1371,1298
1371,1262
1371,1319
1371,1306
1371,1358
1371,1299
1371,1266
1371,1292
1371,1281
1371,1364
1371,1310
1371,1311
1371,1368
1371,1296
1371,1347
1371,1314
1371,1258
1372,1256
1372,1259
1372,1260
1372,1264
1372,1272
1372,1275
1372,1278
1372,1290
1372,1291
1372,1300
1372,1301
1372,1302
1372,1312
1372,1315
1372,1316
1372,1320
1372,1321
1372,1329
1372,1335
1372,1338
1372,1340
1372,1341
1372,1342
1372,1344
1372,1353
1372,1355
1372,1361
1372,1362
1372,1297
1372,1267
1372,1268
1372,1269
1372,1309
1372,1271
1372,1323
1372,1326
1372,1327
1372,1261
1372,1332
1372,1337
1372,1343
1372,1348
1372,1350
1372,1352
1372,1284
1372,1357
1372,1363
1372,1283
1372,1346
1372,1336
1372,1293
1372,1334
1372,1279
1372,1325
1372,1349
1372,1366
1372,1356
1372,1274
1372,1370
1372,1308
1372,1288
1372,1328
1372,1294
1372,1330
1372,1255
1372,1354
1372,1265
1372,1303
1372,1359
1372,1360
1372,1285
1372,1305
1372,1365
1372,1280
1372,1369
1372,1307
1372,1371
1372,1313
1372,1286
1372,1282
1372,1345
1372,1318
1372,1367
1372,1339
1372,1295
1372,1257
1372,1317
1372,1333
1372,1306
1372,1358
1372,1299
1372,1281
1372,1364
1372,1311
1372,1368
1372,1296
1372,1347
1372,1314
1372,1258
1373,1377
1373,1380
1373,1381
1373,1382
1373,1384
1373,1389
1373,1391
1373,1401
1373,1402
1373,1405
